take precedence over 'allowpaymentrequest'.Understand this warning
Framing 'https://b68899e6-9039-45f4-a60d-208a55ed5a4f-00-3d81deiy6fb8r.janeway.replit.dev/' violates the following Content Security Policy directive: "frame-ancestors 'self'". The request has been blocked.
Understand this error
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2Understand this error
